Date,Energy
2019-01-01,2
2019-01-02,2
2019-01-03,8
2019-01-04,11
2019-01-05,6
2019-01-06,6
2019-01-07,9
2019-01-08,5
2019-01-09,6
2019-01-10,2
2019-01-11,3
2019-01-12,3
2019-01-13,3
2019-01-14,7
2019-01-15,18
2019-01-16,18
2019-01-17,19
2019-01-18,17
2019-01-19,8
2019-01-20,6
2019-01-21,8
2019-01-22,16
2019-01-23,22
2019-01-24,24
2019-01-25,29
2019-01-26,11
2019-01-27,9
2019-01-28,32
2019-01-29,42
2019-01-30,41
2019-01-31,48
2019-02-01,31
2019-02-02,16
2019-02-03,6
2019-02-04,16
2019-02-05,7
2019-02-06,10
2019-02-07,26
2019-02-08,29
2019-02-09,19
2019-02-10,19
2019-02-11,28
2019-02-12,29
2019-02-13,35
2019-02-14,41
2019-02-15,58
2019-02-16,137
2019-02-17,40
2019-02-18,97
2019-02-19,100
2019-02-20,90
2019-02-21,53
2019-02-22,200
2019-02-23,117
2019-02-24,41
2019-02-25,195
2019-02-26,106
2019-02-27,65
2019-02-28,241
2019-03-01,204
2019-03-02,24
2019-03-03,36
2019-03-04,18
2019-03-06,81
2019-03-07,110
2019-03-08,172
2019-03-09,76
2019-03-10,80
2019-03-11,105
2019-03-12,168
2019-03-13,83
2019-03-14,45
2019-03-15,79
2019-03-16,163
2019-03-17,99
2019-03-18,70
2019-03-19,71
2019-03-20,63
2019-03-21,49
2019-03-22,28
2019-03-23,46
2019-03-24,62
2019-03-25,80
2019-03-26,78
2019-03-27,56
2019-03-28,49
2019-03-29,45
2019-03-30,53
2019-03-31,356
2019-04-01,164
2019-04-02,100
2019-04-03,54
2019-04-04,51
2019-04-05,50
2019-04-06,45
2019-04-07,32
2019-04-08,42
2019-04-09,62
2019-04-10,67
2019-04-11,51
2019-04-12,52
2019-04-13,24
2019-04-14,47
2019-04-15,60
2019-04-16,60
2019-04-17,56
2019-04-18,36
2019-04-19,27
2019-04-20,24
2019-04-21,23
2019-04-22,23
2019-04-23,33
2019-04-24,29
2019-04-25,5
2019-04-26,1
2019-04-28,23
2019-04-29,45
2019-04-30,51
2019-05-01,49
2019-05-02,32
2019-05-03,20
2019-05-04,13
2019-05-05,16
2019-05-06,17
2019-05-07,21
2019-05-08,27
2019-05-09,18
2019-05-10,30
2019-05-11,5
2019-05-12,18
2019-05-13,20
2019-05-14,15
2019-05-15,15
2019-05-16,25
2019-05-17,12
2019-05-18,13
2019-05-19,12
2019-05-20,18
2019-05-21,28
2019-05-22,25
2019-05-23,22
2019-05-24,13
2019-05-25,10
2019-05-26,20
2019-05-27,27
2019-05-28,16
2019-05-29,32
2019-05-30,26
2019-05-31,41
2019-06-01,37
2019-06-02,16
2019-06-03,21
2019-06-04,19
2019-06-05,9
2019-06-06,23
2019-06-07,14
2019-06-08,19
2019-06-09,19
2019-06-10,18
2019-06-11,37
2019-06-12,25
2019-06-13,19
2019-06-14,17
2019-06-15,28
2019-06-16,25
2019-06-17,22
2019-06-18,24
2019-06-19,19
2019-06-20,22
2019-06-21,38
2019-06-22,16
2019-06-23,10
2019-06-24,24
2019-06-25,89
2019-06-26,64
2019-06-27,36
2019-06-28,23
2019-06-29,10
2019-06-30,18
2019-07-01,29
2019-07-02,17
2019-07-03,23
2019-07-04,29
2019-07-05,22
2019-07-06,13
2019-07-07,20
2019-07-08,32
2019-07-09,24
2019-07-10,16
2019-07-11,26
2019-07-12,20
2019-07-13,50
2019-07-14,45
2019-07-15,72
2019-07-16,98
2019-07-17,64
2019-07-18,89
2019-07-19,43
2019-07-20,28
2019-07-21,19
2019-07-22,36
2019-07-23,34
2019-07-24,15
2019-07-25,19
2019-07-26,14
2019-07-27,65
2019-07-28,76
2019-07-29,149
2019-07-30,228
2019-07-31,130
2019-08-01,48
2019-08-02,15
2019-08-03,7
2019-08-04,15
2019-08-05,23
2019-08-06,14
2019-08-07,13
2019-08-08,34
2019-08-09,44
2019-08-10,5
2019-08-11,18
2019-08-12,29
2019-08-13,21
2019-08-14,18
2019-08-15,14
2019-08-16,18
2019-08-17,12
2019-08-18,13
2019-08-19,20
2019-08-20,12
2019-08-21,11
2019-08-22,37
2019-08-23,57
2019-08-24,9
2019-08-25,13
2019-08-26,18
2019-08-27,21
2019-08-28,23
2019-08-29,31
2019-08-30,33
2019-08-31,20
2019-09-01,24
2019-09-02,62
2019-09-03,61
2019-09-04,51
2019-09-05,22
2019-09-06,37
2019-09-07,29
2019-09-08,39
2019-09-09,33
2019-09-10,30
2019-09-11,26
2019-09-12,23
2019-09-13,14
2019-09-14,24
2019-09-15,38
2019-09-16,48
2019-09-17,16
2019-09-18,28
2019-09-19,10
2019-09-20,15
2019-09-21,13
2019-09-22,17
2019-09-23,20
2019-09-24,18
2019-09-25,28
2019-09-26,17
2019-09-27,10
2019-09-28,13
2019-09-29,17
2019-09-30,25
2019-10-01,19
2019-10-02,22
2019-10-03,26
2019-10-04,30
2019-10-05,28
2019-10-06,16
2019-10-07,36
2019-10-08,18
2019-10-09,28
2019-10-10,22
2019-10-11,33
2019-10-12,14
2019-10-13,7
2019-10-14,19
2019-10-15,24
2019-10-16,23
2019-10-17,25
2019-10-18,19
2019-10-19,17
2019-10-20,14
2019-10-21,40
2019-10-22,245
2019-10-23,470
2019-10-24,406
2019-10-25,207
2019-10-26,26
2019-10-27,15
2019-10-28,38
2019-10-29,24
2019-10-30,23
2019-10-31,32
2019-11-01,36
2019-11-02,24
2019-11-03,8
2019-11-04,31
2019-11-05,28
2019-11-06,18
2019-11-07,11
2019-11-08,20
2019-11-09,12
2019-11-10,17
2019-11-11,18
2019-11-12,21
2019-11-13,14
2019-11-14,20
2019-11-15,20
2019-11-16,18
2019-11-17,10
2019-11-18,39
2019-11-19,19
2019-11-20,14
2019-11-21,31
2019-11-22,23
2019-11-23,22
2019-11-24,12
2019-11-25,29
2019-11-26,29
2019-11-27,26
2019-11-28,30
2019-11-29,11
2019-11-30,15
2019-12-01,32
2019-12-02,28
2019-12-03,40
2019-12-04,31
2019-12-05,41
2019-12-06,32
2019-12-07,32
2019-12-08,40
2019-12-09,43
2019-12-10,36
2019-12-11,37
2019-12-12,42
2019-12-13,45
2019-12-14,37
2019-12-15,45
2019-12-16,60
2019-12-17,704
2019-12-18,653
2019-12-19,378
2019-12-20,456
2019-12-21,430
2019-12-22,30
2019-12-23,40
2019-12-24,31
2019-12-25,23
2019-12-26,35
2019-12-27,24
2019-12-28,22
2019-12-29,35
2019-12-30,35
2019-12-31,17
2020-01-01,33
2020-01-02,38
2020-01-03,24
2020-01-04,43
2020-01-05,38
2020-01-06,35
2020-01-07,156
2020-01-08,27
2020-01-09,55
2020-01-10,57
2020-01-11,48
2020-01-12,46
2020-01-13,49
2020-01-14,40
2020-01-15,35
2020-01-16,36
2020-01-17,53
2020-01-18,46
2020-01-19,47
2020-01-20,55
2020-01-21,86
2020-01-22,72
2020-01-23,65
2020-01-24,44
2020-01-25,37
2020-01-26,45
2020-01-27,93
2020-01-28,93
2020-01-29,154
2020-01-30,100
2020-01-31,92
2020-02-01,48
2020-02-02,33
2020-02-03,38
2020-02-04,31
2020-02-05,33
2020-02-06,50
2020-02-07,51
2020-02-08,38
2020-02-09,37
2020-02-10,44
2020-02-11,48
2020-02-12,158
2020-02-13,51
2020-02-14,37
2020-02-15,41
2020-02-16,34
2020-02-17,70
2020-02-18,54
2020-02-19,267
2020-02-20,52
2020-02-21,52
2020-02-22,49
2020-02-23,67
2020-02-24,66
2020-02-25,70
2020-02-26,227
2020-02-27,93
2020-02-28,75
2020-02-29,48
2020-03-01,48
2020-03-02,57
2020-03-03,82
2020-03-04,84
2020-03-05,59
2020-03-06,57
2020-03-07,58
2020-03-08,48
2020-03-09,71
2020-03-10,66
2020-03-11,72
2020-03-12,72
2020-03-13,100
2020-03-14,38
2020-03-15,43
2020-03-16,27
2020-03-19,41
2020-03-20,63
2020-03-21,42
2020-03-22,33
2020-03-23,45
2020-03-24,50
2020-03-25,71
2020-03-26,21
2020-03-28,18
2020-03-29,37
2020-03-30,48
2020-03-31,47
2020-04-01,81
2020-04-02,65
2020-04-03,87
2020-04-04,31
2020-04-05,13
2020-04-06,43
2020-04-07,79
2020-04-08,58
2020-04-09,41
2020-04-10,62
2020-04-11,42
2020-04-12,45
2020-04-13,33
2020-04-14,54
2020-04-15,41
2020-04-16,46
2020-04-17,26
2020-04-18,31
2020-04-19,46
2020-04-20,36
2020-04-21,39
2020-04-22,31
2020-04-23,9
2020-04-24,6
2020-04-25,15
2020-04-26,7
2020-04-27,13
2020-04-28,61
2020-04-29,4
2020-04-30,3
2020-05-01,6
2020-05-02,12
2020-05-03,5
2020-05-04,12
2020-05-05,9
2020-05-06,11
2020-05-07,76
2020-05-08,29
2020-05-09,13
2020-05-10,22
2020-05-11,22
2020-05-12,21
2020-05-13,16
2020-05-14,17
2020-05-15,15
2020-05-16,16
2020-05-17,13
2020-05-18,21
2020-05-19,16
2020-05-20,31
2020-05-21,14
2020-05-22,13
2020-05-23,4
2020-05-24,3
2020-05-25,17
2020-05-26,16
2020-05-27,40
2020-05-28,12
2020-05-29,14
2020-05-30,5
2020-05-31,11
2020-06-01,19
2020-06-02,19
2020-06-03,14
2020-06-04,11
2020-06-05,7
2020-06-06,5
2020-06-07,5
2020-06-08,7
2020-06-09,13
2020-06-10,7
2020-06-11,4
2020-06-12,6
2020-06-13,5
2020-06-14,1
2020-06-15,11
2020-06-16,17
2020-06-17,16
2020-06-18,24
2020-06-19,23
2020-06-20,28
2020-06-21,34
2020-06-22,31
2020-06-23,25
2020-06-24,62
2020-06-25,26
2020-06-26,43
2020-06-27,47
2020-06-28,73
2020-06-29,59
2020-06-30,114
2020-07-01,103
2020-07-02,52
2020-07-03,29
2020-07-04,19
2020-07-05,9
2020-07-06,31
2020-07-07,33
2020-07-08,22
2020-07-09,25
2020-07-10,29
2020-07-11,25
2020-07-12,11
2020-07-13,7
2020-07-15,11
2020-07-16,18
2020-07-17,11
2020-07-18,39
2020-07-19,10
2020-07-20,26
2020-07-21,65
2020-07-22,36
2020-07-23,45
2020-07-24,36
2020-07-25,37
2020-07-26,28
2020-07-27,29
2020-07-28,42
2020-07-29,101
2020-07-30,126
2020-07-31,141
2020-08-01,85
2020-08-02,24
2020-08-03,25
2020-08-04,29
2020-08-05,12
2020-08-06,15
2020-08-07,11
